kelompok_wisata,jenis_lokasi,tipe_wisata,jenis_kegiatan,jenis_wisata,jenis_rekreasi,tujuan_khusus,budget,hobi,golongan_wisata
Hiburan Dewasa,Outdoor,Darat,Aktif,Taman Hiburan,Rekreasi,Adrenaline Addict,<400.000,Bermain,Modern
Hiburan Dewasa,Outdoor,Darat,Aktif,Taman Hiburan,Rekreasi,Adrenaline Addict,<400.000,Bermain,Modern
Hiburan Dewasa,Outdoor,Darat,Aktif,Taman Hiburan,Rekreasi,Adrenaline Addict,<400.000,Bermain,Modern
Hiburan Anak,Indoor,Darat,Aktif,Taman Hiburan,Rekreasi,Hiburan,<150.000,Bermain,Modern
Hiburan Anak,Indoor,Darat,Aktif,Taman Hiburan,Rekreasi,Hiburan,<150.000,Bermain,Modern
Suaka Alam,Indoor,Darat,Aktif,Taman Hiburan,Rekreasi,Hiburan,<150.000,Animal Lovers,Modern
Hiburan Anak,Indoor,Darat,Aktif,Taman Hiburan,Rekreasi,Hiburan,<150.000,Bermain,Modern
Hiburan Dewasa dan Anak,Indoor,Darat,Aktif,Taman Hiburan,Rekreasi,Hiburan,<150.000,Bermain,Modern
Hiburan Dewasa dan Anak,Outdoor,Darat,Aktif,Taman Hiburan,Rekreasi,Adrenaline Addict,<150.000,Bermain,Modern
Hiburan Dewasa dan Anak,Outdoor,Darat,Aktif,Taman Hiburan,Rekreasi,Hiburan,<25.000,Bermain,Modern
Hiburan Dewasa,Outdoor,Darat,Aktif,Taman Hiburan,Rekreasi,Adrenaline Addict,<400.000,Bermain,Tradisional / Alami
Hiburan Dewasa dan Anak,Outdoor,Darat,Aktif,Modern,Rekreasi,Adrenaline Addict,<400.000,Bermain,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Snorkeling,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Hiking,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Camping,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Mancing,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Snorkeling,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Snorkeling,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Snorkeling,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Camping,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Camping,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Membaca,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Camping,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Membaca,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Membaca,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Main Game,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Main Game,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Main Game,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Main Game,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Main Game,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.000,Membaca,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.001,Membaca,Modern
Rumah Ibadah,Indoor,Darat,Pasif,Religi,Relaksasi,Ibadah,<25.002,Membaca,Modern
Kolam Renang,Outdoor,Air,Aktif,Modern,Rekreasi,Hiburan,<400.000,Berenang,Modern
Ruangan,Indoor,Darat,Pasif,Modern,Edukasi,Hiburan,<400.000,Animal Lovers,Modern
Ruangan,Indoor,Darat,Pasif,Modern,Edukasi,Wawasan,<25.000,Menganalisis,Modern
Kolam Renang,Outdoor,Air,Aktif,Modern,Rekreasi,Hiburan,<400.000,Berenang,Modern
Kolam Renang,Outdoor,Air,Aktif,Modern,Rekreasi,Hiburan,<150.000,Berenang,Modern
Kolam Renang,Indoor,Air,Aktif,Modern,Rekreasi,Hiburan,<150.000,Berenang,Modern
Ruangan,Indoor,Darat,Aktif,Modern,Rekreasi,Wawasan,<150.000,Berfoto,Modern
Kolam Renang,Outdoor,Air,Aktif,Modern,Rekreasi,Hiburan,<55.000,Berenang,Modern
Stadion,Outdoor,Darat,Aktif,Modern,Rekreasi,Meditasi,<25.000,Olahraga,Modern
Perpustakaan,Indoor,Darat,Pasif,Modern,Edukasi,Wawasan,<25.000,Membaca,Modern
Kolam Renang,Outdoor,Air,Aktif,Modern,Rekreasi,Adrenaline Addict,>400.000,Snorkeling,Modern
Stadion,Outdoor,Darat,Aktif,Modern,Rekreasi,Meditasi,<25.000,Olahraga,Modern
Stadion,Outdoor,Darat,Aktif,Modern,Rekreasi,Meditasi,<25.000,Olahraga,Modern
Stadion,Outdoor,Darat,Aktif,Modern,Rekreasi,Meditasi,<25.000,Olahraga,Modern
Stadion,Outdoor,Darat,Aktif,Modern,Rekreasi,Meditasi,<25.000,Olahraga,Modern
Stadion,Outdoor,Darat,Aktif,Modern,Rekreasi,Meditasi,<25.000,Olahraga,Modern
Kolam Renang,Outdoor,Air,Aktif,Modern,Rekreasi,Hiburan,<400.000,Berenang,Modern
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Modern
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Modern
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Modern
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Air,Aktif,Taman Kota,Rekreasi,Hiburan,<55.000,Mancing,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Hiburan,<55.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Hiburan,<25.000,Animal Lovers,Modern
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Hiburan,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Hiburan,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,,Taman Kota,Rekreasi,Hiburan,<25.000,Olahraga,Modern
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Hiburan,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Hiburan,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Hiburan,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Aktif,Taman Kota,Rekreasi,Hiburan,<25.000,Olahraga,Tradisional / Alami
Taman,Outdoor,Darat,Pasif,Taman Kota,Rekreasi,Meditasi,<25.000,Olahraga,Tradisional / Alami
Pasar,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Pasar,Outdoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Tradisional / Alami
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Mall,Indoor,Darat,Aktif,Modern,Rekreasi,Belanja,<25.000,Berbelanja,Modern
Pasar,Outdoor,Darat,Pasif,Modern,Edukasi,Belanja,<55.000,Berbelanja,Tradisional / Alami